TargetID,Sex,Race,Sensitivity,Criterion,Accuracy,TruthProp,Attractive,Trustworthy,Anxious,Age,SchoolYear,Major
BF001,0,0,0.72,0.39,0.63,0.65,3.86,4.02,3.04,18,1,Social Work
BF002,0,0,0.21,0.14,0.54,0.55,4.65,4.3,2.93,21,4,Political Science 
BF003,0,0,0.11,0.4,0.52,0.65,3.08,4.45,2.58,18,1,Psychology
BF004,0,0,0.38,0.22,0.57,0.58,4.61,4.12,3.44,20,3,"Psychology, (Minor neuroscience)"
BF006,0,0,-0.65,0.53,0.38,0.69,4.21,4.48,3.17,19,2,"Dietetics, premed"
BF008,0,0,-0.47,-0.8,0.43,0.22,3.33,2.98,3.5,21,4,Public Administration
BF013,0,0,-0.36,0.44,0.43,0.67,4.37,4.19,2.91,18,2,undecided
BF014,0,0,0.45,-0.23,0.59,0.41,4.11,3.61,3.48,18,1,Architecture
BF015,0,0,0,0.67,0.5,0.75,3.62,4.85,2.63,22,5,"Fine Arts, painting"
BF016,0,0,0.63,0.28,0.62,0.61,4.38,4.17,3.36,21,4,Psychology
BF018,0,0,-0.12,0.16,0.48,0.56,3.68,4.33,2.92,18,1,Business Undeclared
BF019,0,0,-0.2,0.58,0.47,0.72,3.82,4.57,2.77,21,3,WGS/BWS Double Major 
BF020,0,0,0.41,0.29,0.58,0.61,4.08,4.06,3.13,19,2,
BF022,0,0,0.26,0.07,0.55,0.53,4.25,4.02,2.53,22,4,Strategic Communications 
BF023,0,0,0.39,-0.28,0.57,0.4,3.22,3.68,3.52,19,2,PSYCHOLOGY
BF024,0,0,0.07,0.42,0.52,0.66,4.07,4.18,3.37,22,4,Psychology
BF025,0,0,-0.03,0.6,0.5,0.73,4.42,4.25,2.29,22,4,Kinesiology
BF027,0,0,-0.02,0.08,0.49,0.53,3.55,3.88,3.08,22,4,zoology
BF028,0,0,0.99,0.04,0.69,0.52,4.81,4.24,2.93,22,4,Kinesiology
BF033,0,0,0.13,0.06,0.53,0.52,4.76,4.18,3.76,18,1,Spanish
BM003,1,0,0.29,0.42,0.55,0.66,3.48,4.44,2.43,18,1,Kinesiology
BM004,1,0,-0.53,0.88,0.43,0.8,3.44,4.67,2.58,21,4,Marketing
BM005,1,0,0.34,0.96,0.54,0.83,3.81,5.02,2.36,18,1,Computer science and Interactive media studies
BM006,1,0,-0.36,-0.05,0.43,0.48,3.93,3.83,2.95,23,5,Dbl Major Architecture and Architectural-Engineering
BM007,1,0,-0.3,0.3,0.44,0.62,4.18,3.88,3.21,19,2,Psychology
BM008,1,0,0.31,0.83,0.54,0.8,3.37,4.76,2.16,21,4,Psychology
BM009,1,0,-0.62,0.5,0.39,0.69,3.18,4.01,2.59,22,5,Psychology
BM010,1,0,0.17,0.54,0.53,0.71,4.03,4.37,2.61,20,4,Family Studies
BM012,1,0,-0.07,1.17,0.49,0.88,4.55,4.81,2.34,22,4,Sports Studies/Journalism
BM013,1,0,0.27,0.79,0.54,0.79,3.91,4.62,2.3,20,3,Psychology
BM014,1,0,0.29,-0.03,0.56,0.49,3.66,4.01,3.4,21,3,Psychology
BM015,1,0,0.51,-0.05,0.6,0.48,4.15,4.12,3.38,18,1,Kinesiology
BM016,1,0,0.36,0.3,0.57,0.61,5.07,4.45,2.41,20,2,Zoology
BM017,1,0,0,-0.09,0.51,0.46,4.25,4.02,3.11,21,4,Psychology
BM018,1,0,0.13,0.39,0.52,0.65,3.99,4.36,2.63,20,3,Electrical Engineering
BM020,1,0,-0.32,-0.16,0.44,0.44,3.26,3.72,3.81,,,
BM021,1,0,0.38,0.13,0.58,0.55,4.31,4.09,2.89,22,4,chinese
BM024,1,0,0.43,1.05,0.55,0.85,4.37,4.91,2,26,,staff member
BM026,1,0,-0.07,0.49,0.49,0.69,4.18,4.33,2.8,21,3,Sports Management
BM027,1,0,-0.42,0.18,0.42,0.57,3.96,4.29,2.93,20,2,individualize studies:Animal behavior studies 
WF002,0,1,0.01,0.59,0.5,0.72,4.3,4.47,2.78,20,2,Kinesiology
WF003,0,1,0.14,-0.38,0.53,0.35,4.92,3.4,3.52,19,1,MICROBIOLOGY/PRE-MED
WF005,0,1,-0.09,0.21,0.48,0.58,5.27,4.21,3.14,19,1,sociology/spanish
